device_id,vendor_id,device_type,whitelisted,region,created_at
D000001,V0067,SMART_TV,Y,Central,2025-06-19 19:31:02.892453
D000002,V0047,SMART_TV,N,East,2026-04-16 09:57:08.952677
D000003,V0079,WEB,Y,West,2026-03-19 17:21:51.559914
D000004,V0035,SET_TOP_BOX,Y,West,2025-06-07 21:17:13.960645
D000005,V0042,WEB,Y,Central,2026-05-24 03:02:03.577717
D000006,V0061,MOBILE,Y,Central,2026-05-01 22:53:30.662656
D000007,V0067,SET_TOP_BOX,Y,Central,2026-05-06 12:32:10.512235
D000008,V0094,SET_TOP_BOX,Y,West,2025-09-20 22:05:20.546192
D000009,V0011,WEB,Y,South,2025-11-26 05:17:31.326389
D000010,V0060,SMART_TV,N,West,2025-06-20 11:30:00.885188
D000011,V0021,MOBILE,Y,East,2026-05-18 07:47:04.400766
D000012,V0069,MOBILE,N,North,2025-10-21 03:53:18.785987
D000013,V0092,WEB,Y,East,2025-09-11 11:00:53.225045
D000014,V0078,SET_TOP_BOX,Y,South,2025-11-04 16:40:08.136178
D000015,V0008,SMART_TV,Y,South,2025-10-13 05:37:46.092859
D000016,V0036,MOBILE,N,North,2025-06-24 08:23:23.239781
D000017,V0086,SMART_TV,Y,East,2026-03-05 02:32:29.318005
D000018,V0085,SET_TOP_BOX,N,North,2025-08-18 02:17:50.600267
D000019,V0026,WEB,N,Central,2026-04-12 04:15:19.393505
D000020,V0092,SMART_TV,Y,North,2026-02-03 00:08:18.255034
D000021,V0056,MOBILE,Y,West,2026-03-15 19:27:16.560026
D000022,V0027,MOBILE,Y,Central,2026-01-26 05:03:21.089231
D000023,V0088,WEB,N,Central,2026-02-07 09:57:50.218196
D000024,V0045,WEB,Y,South,2026-03-22 20:38:39.207743
D000025,V0030,SET_TOP_BOX,N,North,2025-08-16 01:33:59.492220
D000026,V0047,SMART_TV,N,South,2025-11-04 02:11:13.598290
D000027,V0038,SET_TOP_BOX,Y,Central,2025-11-09 21:15:15.682585
D000028,V0089,SET_TOP_BOX,N,North,2026-03-01 08:34:45.981367
D000029,V0068,SMART_TV,Y,West,2026-03-04 21:28:34.207800
D000030,V0017,MOBILE,Y,Central,2026-03-23 21:06:08.020950
D000031,V0094,SET_TOP_BOX,Y,South,2026-05-09 07:28:17.324813
D000032,V0006,WEB,Y,Central,2025-12-15 00:46:36.810188
D000033,V0071,SMART_TV,Y,Central,2025-08-03 08:59:00.471444
D000034,V0029,SET_TOP_BOX,Y,North,2026-01-09 04:35:43.565617
D000035,V0012,WEB,Y,East,2026-04-15 12:56:47.339953
D000036,V0015,SET_TOP_BOX,N,South,2026-05-25 16:27:39.148661
D000037,V0014,SET_TOP_BOX,Y,South,2025-09-17 19:29:50.164299
D000038,V0096,WEB,Y,South,2025-06-06 15:24:00.939800
D000039,V0041,SET_TOP_BOX,Y,East,2025-12-25 23:41:33.006003
D000040,V0073,SMART_TV,Y,Central,2025-08-03 03:04:05.132956
D000041,V0058,MOBILE,Y,South,2025-07-02 09:24:20.886619
D000042,V0026,MOBILE,Y,North,2025-08-20 05:31:04.723128
D000043,V0090,SET_TOP_BOX,Y,North,2025-12-10 18:17:32.054075
D000044,V0006,SMART_TV,Y,West,2026-01-02 18:18:01.006854
D000045,V0097,SMART_TV,N,West,2026-03-27 11:25:02.378375
D000046,V0100,SET_TOP_BOX,N,South,2026-01-29 17:48:23.460011
D000047,V0098,SET_TOP_BOX,Y,West,2026-05-24 08:42:56.544936
D000048,V0078,MOBILE,Y,West,2025-07-29 01:43:03.002311
D000049,V0030,SET_TOP_BOX,N,West,2025-12-13 17:56:59.943008
D000050,V0067,SMART_TV,Y,North,2025-08-25 14:25:19.164967
D000051,V0034,MOBILE,N,North,2025-08-20 11:26:03.584119
D000052,V0053,SMART_TV,Y,East,2026-02-24 20:06:11.702703
D000053,V0048,WEB,N,East,2026-01-30 08:58:13.933653
D000054,V0060,SET_TOP_BOX,Y,North,2025-06-03 00:00:10.953736
D000055,V0019,MOBILE,Y,North,2026-05-21 16:05:35.484378
D000056,V0063,MOBILE,Y,South,2025-08-21 09:57:37.530873
D000057,V0069,SET_TOP_BOX,Y,East,2025-06-18 20:15:48.563246
D000058,V0064,SET_TOP_BOX,Y,Central,2025-12-11 07:10:42.346549
D000059,V0046,MOBILE,Y,North,2025-09-30 01:06:53.288206
D000060,V0063,MOBILE,Y,Central,2025-06-20 20:58:19.325042
D000061,V0045,SMART_TV,N,Central,2026-04-12 01:33:59.356057
D000062,V0012,SET_TOP_BOX,Y,North,2025-09-04 03:38:34.377516
D000063,V0055,SMART_TV,N,East,2026-03-18 17:09:49.382512
D000064,V0029,SMART_TV,Y,South,2025-12-01 15:09:37.060494
D000065,V0089,WEB,Y,North,2025-06-21 00:08:35.720178
D000066,V0052,WEB,N,Central,2026-04-28 10:27:38.561590
D000067,V0058,MOBILE,Y,North,2025-10-10 08:11:07.304679
D000068,V0011,SET_TOP_BOX,N,Central,2025-07-15 16:21:19.940048
D000069,V0067,WEB,Y,Central,2025-06-07 11:22:02.330479
D000070,V0041,WEB,Y,East,2025-12-19 18:45:55.391233
D000071,V0031,WEB,Y,South,2026-01-03 02:53:30.750075
D000072,V0018,MOBILE,Y,North,2026-01-25 03:26:25.360089
D000073,V0085,MOBILE,Y,East,2025-08-04 06:27:12.526062
D000074,V0043,SET_TOP_BOX,Y,East,2025-08-15 00:56:08.115545
D000075,V0049,SET_TOP_BOX,Y,Central,2025-10-04 13:20:03.678400
D000076,V0100,MOBILE,Y,North,2025-08-28 12:17:40.966179
D000077,V0087,MOBILE,Y,South,2026-05-02 00:13:42.940577
D000078,V0088,SET_TOP_BOX,Y,West,2025-08-27 19:52:14.151597
D000079,V0078,MOBILE,Y,West,2025-08-18 14:01:55.393209
D000080,V0066,SET_TOP_BOX,Y,East,2026-05-13 05:22:55.635068
D000081,V0059,MOBILE,Y,Central,2026-02-22 19:39:40.963387
D000082,V0004,SET_TOP_BOX,Y,Central,2025-06-07 06:26:01.482128
D000083,V0045,MOBILE,Y,Central,2025-06-26 08:43:09.067405
D000084,V0036,SMART_TV,N,East,2025-07-16 05:31:34.927706
D000085,V0009,MOBILE,Y,North,2025-06-26 10:17:15.017501
D000086,V0100,SET_TOP_BOX,Y,North,2025-10-06 21:47:07.520703
D000087,V0031,MOBILE,N,East,2026-01-06 11:32:58.154343
D000088,V0017,SET_TOP_BOX,Y,East,2026-05-21 09:32:09.922935
D000089,V0031,WEB,Y,North,2025-07-27 01:56:06.231737
D000090,V0068,WEB,Y,East,2025-09-06 02:20:46.363570
D000091,V0025,SMART_TV,Y,North,2025-07-30 04:06:38.467920
D000092,V0014,SET_TOP_BOX,Y,South,2026-04-11 19:28:18.007519
D000093,V0018,SMART_TV,Y,Central,2025-10-10 13:28:05.851038
D000094,V0003,SET_TOP_BOX,Y,Central,2025-06-02 02:05:22.947209
D000095,V0051,WEB,N,South,2026-01-10 21:45:09.939477
D000096,V0074,SET_TOP_BOX,Y,East,2025-12-28 16:55:27.743220
D000097,V0070,WEB,N,Central,2025-09-27 15:42:43.406556
D000098,V0080,SET_TOP_BOX,Y,North,2025-08-16 05:12:04.886248
D000099,V0083,SMART_TV,Y,South,2025-06-08 03:09:09.870283
D000100,V0011,SET_TOP_BOX,Y,South,2025-12-25 12:57:37.537019
D000101,V0080,WEB,Y,West,2025-11-25 13:16:47.276467
D000102,V0008,WEB,Y,Central,2025-10-26 10:17:08.045184
D000103,V0020,SMART_TV,Y,North,2026-04-11 01:27:45.825261
D000104,V0025,SMART_TV,Y,West,2025-08-16 08:19:58.863617
D000105,V0015,MOBILE,Y,West,2025-10-27 02:04:41.782312
D000106,V0038,WEB,Y,North,2026-05-25 01:34:55.072718
D000107,V0044,SET_TOP_BOX,Y,South,2025-06-14 01:03:09.301932
D000108,V0032,SET_TOP_BOX,Y,East,2025-08-12 08:26:34.267005
D000109,V0009,SET_TOP_BOX,Y,East,2026-01-16 03:15:00.557989
D000110,V0088,WEB,N,South,2026-03-22 12:43:51.042988
D000111,V0068,SMART_TV,Y,North,2025-11-24 23:44:55.625161
D000112,V0074,SET_TOP_BOX,Y,East,2026-04-24 10:58:05.102948
D000113,V0017,SMART_TV,N,West,2026-05-17 00:50:15.657775
D000114,V0070,MOBILE,Y,East,2026-01-16 07:42:11.690635
D000115,V0009,WEB,Y,Central,2025-06-04 20:19:04.340399
D000116,V0052,SMART_TV,N,South,2025-08-20 08:49:01.594895
D000117,V0060,MOBILE,Y,Central,2025-12-04 10:04:14.802732
D000118,V0080,SMART_TV,N,East,2026-03-15 17:29:12.861902
D000119,V0067,SMART_TV,Y,East,2025-08-18 05:28:50.172012
D000120,V0023,SET_TOP_BOX,Y,South,2026-03-04 22:02:08.634955
D000121,V0029,WEB,N,North,2025-09-10 06:45:40.141182
D000122,V0066,SMART_TV,N,South,2025-09-06 17:41:43.525375
D000123,V0004,MOBILE,Y,East,2025-09-24 15:54:00.398927
D000124,V0067,SMART_TV,Y,South,2026-05-17 16:23:14.665187
D000125,V0002,SMART_TV,N,West,2026-04-22 19:41:22.161329
D000126,V0070,SET_TOP_BOX,N,East,2026-04-09 12:43:06.123144
D000127,V0015,WEB,Y,South,2026-04-26 02:42:43.447050
D000128,V0083,MOBILE,N,East,2026-01-12 11:47:36.438369
D000129,V0051,SMART_TV,N,Central,2025-12-19 06:11:23.775151
D000130,V0070,MOBILE,Y,North,2025-12-22 02:40:05.083981
D000131,V0034,WEB,Y,North,2025-07-03 22:45:06.375754
D000132,V0060,SET_TOP_BOX,N,Central,2025-10-09 02:45:52.363763
D000133,V0077,SET_TOP_BOX,Y,East,2026-02-07 04:15:41.237923
D000134,V0090,SET_TOP_BOX,N,North,2025-06-22 12:21:59.599115
D000135,V0030,SET_TOP_BOX,Y,Central,2025-12-03 07:29:42.221869
D000136,V0065,SMART_TV,Y,North,2025-06-16 16:43:35.337446
D000137,V0035,SMART_TV,Y,North,2026-03-28 23:34:32.378170
D000138,V0066,WEB,Y,West,2025-12-15 00:35:33.274667
D000139,V0087,SMART_TV,Y,Central,2026-04-21 01:21:48.382546
D000140,V0027,SET_TOP_BOX,Y,North,2025-11-30 03:50:34.286086
D000141,V0052,SMART_TV,Y,West,2026-01-29 15:56:01.400013
D000142,V0045,SMART_TV,Y,North,2025-12-14 00:45:06.998560
D000143,V0017,SMART_TV,N,West,2026-01-21 19:51:06.191608
D000144,V0064,SET_TOP_BOX,N,North,2025-08-03 17:15:35.570235
D000145,V0090,MOBILE,N,North,2026-03-01 03:01:29.832037
D000146,V0094,MOBILE,Y,South,2025-07-09 22:40:17.432147
D000147,V0069,WEB,Y,East,2025-09-17 08:17:40.867810
D000148,V0044,SMART_TV,Y,West,2026-01-16 21:42:58.504900
D000149,V0041,MOBILE,N,Central,2025-06-20 15:10:00.459466
D000150,V0098,SMART_TV,Y,West,2025-06-15 08:51:10.158908
D000151,V0060,SET_TOP_BOX,N,South,2025-12-25 02:01:23.710084
D000152,V0034,SET_TOP_BOX,Y,Central,2026-01-04 01:44:59.304700
D000153,V0074,WEB,Y,Central,2026-02-11 00:28:32.491550
D000154,V0008,MOBILE,N,Central,2025-06-25 22:08:06.497673
D000155,V0075,WEB,N,South,2025-12-16 15:27:51.080360
D000156,V0094,SET_TOP_BOX,Y,East,2025-08-25 05:43:39.874432
D000157,V0086,SMART_TV,N,Central,2025-07-20 02:18:51.347121
D000158,V0031,MOBILE,N,West,2025-07-10 10:45:07.737225
D000159,V0022,MOBILE,Y,South,2025-07-25 11:22:44.383908
D000160,V0075,SET_TOP_BOX,Y,East,2026-05-21 21:57:06.267090
D000161,V0069,SMART_TV,Y,North,2026-02-21 07:11:04.211036
D000162,V0055,SMART_TV,Y,East,2026-04-04 09:35:40.344865
D000163,V0074,SET_TOP_BOX,N,Central,2025-10-24 23:19:00.624351
D000164,V0002,SET_TOP_BOX,N,Central,2026-05-13 16:35:45.427482
D000165,V0016,SET_TOP_BOX,Y,East,2025-06-09 18:06:54.108376
D000166,V0031,SET_TOP_BOX,Y,East,2025-06-16 14:49:44.501034
D000167,V0056,MOBILE,Y,Central,2025-06-23 19:58:10.688709
D000168,V0004,WEB,Y,Central,2026-04-06 09:03:06.487828
D000169,V0100,MOBILE,Y,East,2025-12-17 06:29:53.773176
D000170,V0081,SMART_TV,Y,Central,2025-10-02 02:06:52.205423
D000171,V0017,WEB,N,West,2026-03-31 00:35:02.382622
D000172,V0076,SMART_TV,Y,East,2026-01-30 01:29:35.889548
D000173,V0084,MOBILE,N,West,2025-11-10 12:48:54.124530
D000174,V0012,MOBILE,Y,Central,2025-06-02 05:47:58.889140
D000175,V0050,MOBILE,Y,North,2025-10-16 22:17:11.468543
D000176,V0020,SET_TOP_BOX,Y,North,2026-04-05 00:51:35.886359
D000177,V0049,SET_TOP_BOX,N,South,2025-12-26 20:12:37.380139
D000178,V0028,MOBILE,Y,Central,2026-02-19 06:12:44.444821
D000179,V0089,SET_TOP_BOX,Y,West,2026-01-22 01:26:40.303168
D000180,V0052,WEB,Y,Central,2026-05-09 18:01:41.193804
D000181,V0030,MOBILE,Y,North,2025-12-14 06:28:27.347855
D000182,V0024,MOBILE,Y,West,2025-11-08 03:05:23.399556
D000183,V0044,SMART_TV,Y,West,2026-03-24 19:13:12.986811
D000184,V0088,WEB,N,South,2025-12-27 09:20:42.707195
D000185,V0025,WEB,N,North,2025-08-27 11:59:47.793989
D000186,V0035,MOBILE,Y,West,2026-01-11 20:56:58.467445
D000187,V0029,SMART_TV,Y,East,2025-09-09 00:05:44.705107
D000188,V0044,WEB,N,North,2026-04-19 02:30:32.904691
D000189,V0009,SMART_TV,N,East,2026-02-18 17:02:04.785493
D000190,V0046,MOBILE,N,Central,2025-06-10 12:59:16.508400
D000191,V0077,MOBILE,N,West,2025-09-14 10:24:14.614786
D000192,V0046,MOBILE,Y,West,2025-11-24 21:05:53.967059
D000193,V0066,SMART_TV,N,East,2025-10-02 04:33:30.899991
D000194,V0062,MOBILE,Y,North,2026-02-16 22:45:08.577222
D000195,V0068,SMART_TV,Y,West,2025-08-26 23:41:50.593826
D000196,V0075,MOBILE,Y,North,2025-11-21 02:32:34.965471
